block_index,distance[cm],mac_address,n_measurements,sequence_number,session_handle,status
0,150,0x0001,1,0,1,SUCCESS
1,150,0x0001,1,1,1,SUCCESS
2,151,0x0001,1,2,1,SUCCESS
3,150,0x0001,1,3,1,SUCCESS
4,144,0x0001,1,4,1,SUCCESS
5,149,0x0001,1,5,1,SUCCESS
6,146,0x0001,1,6,1,SUCCESS
7,154,0x0001,1,7,1,SUCCESS
8,150,0x0001,1,8,1,SUCCESS
9,144,0x0001,1,9,1,SUCCESS
10,144,0x0001,1,10,1,SUCCESS
11,141,0x0001,1,11,1,SUCCESS
12,130,0x0001,1,12,1,SUCCESS
13,128,0x0001,1,13,1,SUCCESS
14,141,0x0001,1,14,1,SUCCESS
15,130,0x0001,1,15,1,SUCCESS
16,164,0x0001,1,16,1,SUCCESS
17,148,0x0001,1,17,1,SUCCESS
18,152,0x0001,1,18,1,SUCCESS
19,147,0x0001,1,19,1,SUCCESS
20,194,0x0001,1,20,1,SUCCESS
21,206,0x0001,1,21,1,SUCCESS
22,201,0x0001,1,22,1,SUCCESS
23,158,0x0001,1,23,1,SUCCESS
24,169,0x0001,1,24,1,SUCCESS
25,158,0x0001,1,25,1,SUCCESS
26,152,0x0001,1,26,1,SUCCESS
27,149,0x0001,1,27,1,SUCCESS
28,156,0x0001,1,28,1,SUCCESS
29,155,0x0001,1,29,1,SUCCESS
30,149,0x0001,1,30,1,SUCCESS
31,148,0x0001,1,31,1,SUCCESS
32,153,0x0001,1,32,1,SUCCESS
33,154,0x0001,1,33,1,SUCCESS
34,168,0x0001,1,34,1,SUCCESS
35,168,0x0001,1,35,1,SUCCESS
36,153,0x0001,1,36,1,SUCCESS
37,153,0x0001,1,37,1,SUCCESS
38,150,0x0001,1,38,1,SUCCESS
39,144,0x0001,1,39,1,SUCCESS
40,135,0x0001,1,40,1,SUCCESS
41,144,0x0001,1,41,1,SUCCESS
42,144,0x0001,1,42,1,SUCCESS
43,139,0x0001,1,43,1,SUCCESS
44,143,0x0001,1,44,1,SUCCESS
45,145,0x0001,1,45,1,SUCCESS
46,144,0x0001,1,46,1,SUCCESS
47,142,0x0001,1,47,1,SUCCESS
48,144,0x0001,1,48,1,SUCCESS
49,147,0x0001,1,49,1,SUCCESS
50,147,0x0001,1,50,1,SUCCESS
51,148,0x0001,1,51,1,SUCCESS
52,147,0x0001,1,52,1,SUCCESS
53,148,0x0001,1,53,1,SUCCESS
54,148,0x0001,1,54,1,SUCCESS
55,149,0x0001,1,55,1,SUCCESS
56,145,0x0001,1,56,1,SUCCESS
57,147,0x0001,1,57,1,SUCCESS
58,147,0x0001,1,58,1,SUCCESS
59,148,0x0001,1,59,1,SUCCESS
60,149,0x0001,1,60,1,SUCCESS
61,151,0x0001,1,61,1,SUCCESS
62,153,0x0001,1,62,1,SUCCESS
63,151,0x0001,1,63,1,SUCCESS
64,145,0x0001,1,64,1,SUCCESS
65,144,0x0001,1,65,1,SUCCESS
66,145,0x0001,1,66,1,SUCCESS
67,142,0x0001,1,67,1,SUCCESS
68,139,0x0001,1,68,1,SUCCESS
69,140,0x0001,1,69,1,SUCCESS
70,144,0x0001,1,70,1,SUCCESS
71,,0x0001,1,71,1,RX_TIMEOUT
72,145,0x0001,1,72,1,SUCCESS
73,140,0x0001,1,73,1,SUCCESS
74,145,0x0001,1,74,1,SUCCESS
75,145,0x0001,1,75,1,SUCCESS
76,139,0x0001,1,76,1,SUCCESS
77,141,0x0001,1,77,1,SUCCESS
78,126,0x0001,1,78,1,SUCCESS
79,142,0x0001,1,79,1,SUCCESS
80,139,0x0001,1,80,1,SUCCESS
81,141,0x0001,1,81,1,SUCCESS
82,139,0x0001,1,82,1,SUCCESS
83,142,0x0001,1,83,1,SUCCESS
84,114,0x0001,1,84,1,SUCCESS
85,174,0x0001,1,85,1,SUCCESS
86,190,0x0001,1,86,1,SUCCESS
87,188,0x0001,1,87,1,SUCCESS
88,188,0x0001,1,88,1,SUCCESS
89,189,0x0001,1,89,1,SUCCESS
90,189,0x0001,1,90,1,SUCCESS
91,188,0x0001,1,91,1,SUCCESS
92,166,0x0001,1,92,1,SUCCESS
93,171,0x0001,1,93,1,SUCCESS
94,190,0x0001,1,94,1,SUCCESS
95,173,0x0001,1,95,1,SUCCESS
96,167,0x0001,1,96,1,SUCCESS
97,158,0x0001,1,97,1,SUCCESS
98,159,0x0001,1,98,1,SUCCESS
99,155,0x0001,1,99,1,SUCCESS
100,165,0x0001,1,100,1,SUCCESS
101,158,0x0001,1,101,1,SUCCESS
102,156,0x0001,1,102,1,SUCCESS
103,158,0x0001,1,103,1,SUCCESS
104,156,0x0001,1,104,1,SUCCESS
105,164,0x0001,1,105,1,SUCCESS
106,152,0x0001,1,106,1,SUCCESS
107,157,0x0001,1,107,1,SUCCESS
108,159,0x0001,1,108,1,SUCCESS
109,157,0x0001,1,109,1,SUCCESS
110,157,0x0001,1,110,1,SUCCESS
111,160,0x0001,1,111,1,SUCCESS
112,157,0x0001,1,112,1,SUCCESS
113,154,0x0001,1,113,1,SUCCESS
114,156,0x0001,1,114,1,SUCCESS
115,155,0x0001,1,115,1,SUCCESS
116,153,0x0001,1,116,1,SUCCESS
117,158,0x0001,1,117,1,SUCCESS
118,160,0x0001,1,118,1,SUCCESS
119,158,0x0001,1,119,1,SUCCESS
120,117,0x0001,1,120,1,SUCCESS
121,140,0x0001,1,121,1,SUCCESS
122,180,0x0001,1,122,1,SUCCESS
123,181,0x0001,1,123,1,SUCCESS
124,178,0x0001,1,124,1,SUCCESS
125,144,0x0001,1,125,1,SUCCESS
126,147,0x0001,1,126,1,SUCCESS
127,148,0x0001,1,127,1,SUCCESS
128,148,0x0001,1,128,1,SUCCESS
129,145,0x0001,1,129,1,SUCCESS
130,149,0x0001,1,130,1,SUCCESS
131,142,0x0001,1,131,1,SUCCESS
132,141,0x0001,1,132,1,SUCCESS
133,163,0x0001,1,133,1,SUCCESS
134,157,0x0001,1,134,1,SUCCESS
135,170,0x0001,1,135,1,SUCCESS
