block_index,distance[cm],mac_address,n_measurements,sequence_number,session_handle,status
0,145,0x0001,1,0,1,SUCCESS
1,151,0x0001,1,1,1,SUCCESS
2,146,0x0001,1,2,1,SUCCESS
3,129,0x0001,1,3,1,SUCCESS
4,136,0x0001,1,4,1,SUCCESS
5,130,0x0001,1,5,1,SUCCESS
6,133,0x0001,1,6,1,SUCCESS
7,130,0x0001,1,7,1,SUCCESS
8,142,0x0001,1,8,1,SUCCESS
9,144,0x0001,1,9,1,SUCCESS
10,143,0x0001,1,10,1,SUCCESS
11,145,0x0001,1,11,1,SUCCESS
12,146,0x0001,1,12,1,SUCCESS
13,145,0x0001,1,13,1,SUCCESS
14,144,0x0001,1,14,1,SUCCESS
15,145,0x0001,1,15,1,SUCCESS
16,148,0x0001,1,16,1,SUCCESS
17,146,0x0001,1,17,1,SUCCESS
18,145,0x0001,1,18,1,SUCCESS
19,144,0x0001,1,19,1,SUCCESS
20,143,0x0001,1,20,1,SUCCESS
21,141,0x0001,1,21,1,SUCCESS
22,141,0x0001,1,22,1,SUCCESS
23,144,0x0001,1,23,1,SUCCESS
24,145,0x0001,1,24,1,SUCCESS
25,147,0x0001,1,25,1,SUCCESS
26,147,0x0001,1,26,1,SUCCESS
27,145,0x0001,1,27,1,SUCCESS
28,147,0x0001,1,28,1,SUCCESS
29,147,0x0001,1,29,1,SUCCESS
30,145,0x0001,1,30,1,SUCCESS
31,146,0x0001,1,31,1,SUCCESS
32,146,0x0001,1,32,1,SUCCESS
33,144,0x0001,1,33,1,SUCCESS
34,149,0x0001,1,34,1,SUCCESS
35,146,0x0001,1,35,1,SUCCESS
36,148,0x0001,1,36,1,SUCCESS
37,146,0x0001,1,37,1,SUCCESS
38,142,0x0001,1,38,1,SUCCESS
39,144,0x0001,1,39,1,SUCCESS
40,145,0x0001,1,40,1,SUCCESS
41,152,0x0001,1,41,1,SUCCESS
42,145,0x0001,1,42,1,SUCCESS
43,148,0x0001,1,43,1,SUCCESS
44,146,0x0001,1,44,1,SUCCESS
45,147,0x0001,1,45,1,SUCCESS
46,147,0x0001,1,46,1,SUCCESS
47,145,0x0001,1,47,1,SUCCESS
48,145,0x0001,1,48,1,SUCCESS
49,145,0x0001,1,49,1,SUCCESS
50,145,0x0001,1,50,1,SUCCESS
51,144,0x0001,1,51,1,SUCCESS
52,144,0x0001,1,52,1,SUCCESS
53,145,0x0001,1,53,1,SUCCESS
54,144,0x0001,1,54,1,SUCCESS
55,143,0x0001,1,55,1,SUCCESS
56,145,0x0001,1,56,1,SUCCESS
57,145,0x0001,1,57,1,SUCCESS
58,144,0x0001,1,58,1,SUCCESS
59,146,0x0001,1,59,1,SUCCESS
60,142,0x0001,1,60,1,SUCCESS
61,144,0x0001,1,61,1,SUCCESS
62,146,0x0001,1,62,1,SUCCESS
63,145,0x0001,1,63,1,SUCCESS
64,142,0x0001,1,64,1,SUCCESS
65,145,0x0001,1,65,1,SUCCESS
66,143,0x0001,1,66,1,SUCCESS
67,147,0x0001,1,67,1,SUCCESS
68,147,0x0001,1,68,1,SUCCESS
69,145,0x0001,1,69,1,SUCCESS
70,145,0x0001,1,70,1,SUCCESS
71,145,0x0001,1,71,1,SUCCESS
72,145,0x0001,1,72,1,SUCCESS
73,147,0x0001,1,73,1,SUCCESS
74,148,0x0001,1,74,1,SUCCESS
75,150,0x0001,1,75,1,SUCCESS
76,145,0x0001,1,76,1,SUCCESS
77,145,0x0001,1,77,1,SUCCESS
78,152,0x0001,1,78,1,SUCCESS
79,147,0x0001,1,79,1,SUCCESS
80,149,0x0001,1,80,1,SUCCESS
81,147,0x0001,1,81,1,SUCCESS
82,147,0x0001,1,82,1,SUCCESS
83,148,0x0001,1,83,1,SUCCESS
84,146,0x0001,1,84,1,SUCCESS
85,148,0x0001,1,85,1,SUCCESS
86,147,0x0001,1,86,1,SUCCESS
87,148,0x0001,1,87,1,SUCCESS
88,148,0x0001,1,88,1,SUCCESS
89,147,0x0001,1,89,1,SUCCESS
90,146,0x0001,1,90,1,SUCCESS
91,149,0x0001,1,91,1,SUCCESS
92,148,0x0001,1,92,1,SUCCESS
93,151,0x0001,1,93,1,SUCCESS
94,148,0x0001,1,94,1,SUCCESS
95,147,0x0001,1,95,1,SUCCESS
96,149,0x0001,1,96,1,SUCCESS
97,152,0x0001,1,97,1,SUCCESS
