block_index,distance[cm],mac_address,n_measurements,sequence_number,session_handle,status
0,118,0x0001,1,0,1,SUCCESS
1,122,0x0001,1,1,1,SUCCESS
2,107,0x0001,1,2,1,SUCCESS
3,111,0x0001,1,3,1,SUCCESS
4,112,0x0001,1,4,1,SUCCESS
5,114,0x0001,1,5,1,SUCCESS
6,112,0x0001,1,6,1,SUCCESS
7,115,0x0001,1,7,1,SUCCESS
8,111,0x0001,1,8,1,SUCCESS
9,112,0x0001,1,9,1,SUCCESS
10,114,0x0001,1,10,1,SUCCESS
11,112,0x0001,1,11,1,SUCCESS
12,115,0x0001,1,12,1,SUCCESS
13,120,0x0001,1,13,1,SUCCESS
14,118,0x0001,1,14,1,SUCCESS
15,122,0x0001,1,15,1,SUCCESS
16,116,0x0001,1,16,1,SUCCESS
17,115,0x0001,1,17,1,SUCCESS
18,120,0x0001,1,18,1,SUCCESS
19,122,0x0001,1,19,1,SUCCESS
20,120,0x0001,1,20,1,SUCCESS
21,121,0x0001,1,21,1,SUCCESS
22,129,0x0001,1,22,1,SUCCESS
23,124,0x0001,1,23,1,SUCCESS
24,129,0x0001,1,24,1,SUCCESS
25,132,0x0001,1,25,1,SUCCESS
26,127,0x0001,1,26,1,SUCCESS
27,122,0x0001,1,27,1,SUCCESS
28,122,0x0001,1,28,1,SUCCESS
29,120,0x0001,1,29,1,SUCCESS
30,119,0x0001,1,30,1,SUCCESS
31,,0x0001,1,31,1,RX_TIMEOUT
32,118,0x0001,1,32,1,SUCCESS
33,114,0x0001,1,33,1,SUCCESS
34,117,0x0001,1,34,1,SUCCESS
35,111,0x0001,1,35,1,SUCCESS
36,115,0x0001,1,36,1,SUCCESS
37,110,0x0001,1,37,1,SUCCESS
38,111,0x0001,1,38,1,SUCCESS
39,107,0x0001,1,39,1,SUCCESS
40,107,0x0001,1,40,1,SUCCESS
41,110,0x0001,1,41,1,SUCCESS
42,108,0x0001,1,42,1,SUCCESS
43,109,0x0001,1,43,1,SUCCESS
44,109,0x0001,1,44,1,SUCCESS
45,107,0x0001,1,45,1,SUCCESS
46,108,0x0001,1,46,1,SUCCESS
47,107,0x0001,1,47,1,SUCCESS
48,107,0x0001,1,48,1,SUCCESS
49,109,0x0001,1,49,1,SUCCESS
50,111,0x0001,1,50,1,SUCCESS
51,107,0x0001,1,51,1,SUCCESS
52,105,0x0001,1,52,1,SUCCESS
53,112,0x0001,1,53,1,SUCCESS
54,109,0x0001,1,54,1,SUCCESS
55,110,0x0001,1,55,1,SUCCESS
56,114,0x0001,1,56,1,SUCCESS
57,114,0x0001,1,57,1,SUCCESS
58,111,0x0001,1,58,1,SUCCESS
59,106,0x0001,1,59,1,SUCCESS
60,109,0x0001,1,60,1,SUCCESS
61,114,0x0001,1,61,1,SUCCESS
62,112,0x0001,1,62,1,SUCCESS
63,114,0x0001,1,63,1,SUCCESS
64,108,0x0001,1,64,1,SUCCESS
65,109,0x0001,1,65,1,SUCCESS
66,110,0x0001,1,66,1,SUCCESS
67,108,0x0001,1,67,1,SUCCESS
68,107,0x0001,1,68,1,SUCCESS
69,108,0x0001,1,69,1,SUCCESS
70,107,0x0001,1,70,1,SUCCESS
71,105,0x0001,1,71,1,SUCCESS
72,105,0x0001,1,72,1,SUCCESS
73,99,0x0001,1,73,1,SUCCESS
74,101,0x0001,1,74,1,SUCCESS
75,102,0x0001,1,75,1,SUCCESS
76,101,0x0001,1,76,1,SUCCESS
77,108,0x0001,1,77,1,SUCCESS
78,116,0x0001,1,78,1,SUCCESS
79,108,0x0001,1,79,1,SUCCESS
80,120,0x0001,1,80,1,SUCCESS
81,86,0x0001,1,81,1,SUCCESS
82,106,0x0001,1,82,1,SUCCESS
83,,0x0001,1,83,1,RX_PHY_STS_FAILED
84,112,0x0001,1,84,1,SUCCESS
85,109,0x0001,1,85,1,SUCCESS
86,110,0x0001,1,86,1,SUCCESS
87,110,0x0001,1,87,1,SUCCESS
88,114,0x0001,1,88,1,SUCCESS
89,,0x0001,1,89,1,RX_TIMEOUT
90,111,0x0001,1,90,1,SUCCESS
91,114,0x0001,1,91,1,SUCCESS
92,114,0x0001,1,92,1,SUCCESS
93,111,0x0001,1,93,1,SUCCESS
94,113,0x0001,1,94,1,SUCCESS
95,118,0x0001,1,95,1,SUCCESS
96,120,0x0001,1,96,1,SUCCESS
97,116,0x0001,1,97,1,SUCCESS
98,117,0x0001,1,98,1,SUCCESS
99,115,0x0001,1,99,1,SUCCESS
100,114,0x0001,1,100,1,SUCCESS
101,116,0x0001,1,101,1,SUCCESS
102,110,0x0001,1,102,1,SUCCESS
103,109,0x0001,1,103,1,SUCCESS
104,108,0x0001,1,104,1,SUCCESS
105,114,0x0001,1,105,1,SUCCESS
106,110,0x0001,1,106,1,SUCCESS
107,116,0x0001,1,107,1,SUCCESS
108,116,0x0001,1,108,1,SUCCESS
109,117,0x0001,1,109,1,SUCCESS
110,107,0x0001,1,110,1,SUCCESS
111,108,0x0001,1,111,1,SUCCESS
112,114,0x0001,1,112,1,SUCCESS
113,114,0x0001,1,113,1,SUCCESS
114,114,0x0001,1,114,1,SUCCESS
