block_index,distance[cm],mac_address,n_measurements,sequence_number,session_handle,status
0,57,0x0001,1,0,1,SUCCESS
1,58,0x0001,1,1,1,SUCCESS
2,59,0x0001,1,2,1,SUCCESS
3,56,0x0001,1,3,1,SUCCESS
4,55,0x0001,1,4,1,SUCCESS
5,55,0x0001,1,5,1,SUCCESS
6,58,0x0001,1,6,1,SUCCESS
7,59,0x0001,1,7,1,SUCCESS
8,55,0x0001,1,8,1,SUCCESS
9,57,0x0001,1,9,1,SUCCESS
10,57,0x0001,1,10,1,SUCCESS
11,51,0x0001,1,11,1,SUCCESS
12,58,0x0001,1,12,1,SUCCESS
13,57,0x0001,1,13,1,SUCCESS
14,56,0x0001,1,14,1,SUCCESS
15,57,0x0001,1,15,1,SUCCESS
16,57,0x0001,1,16,1,SUCCESS
17,58,0x0001,1,17,1,SUCCESS
18,57,0x0001,1,18,1,SUCCESS
19,61,0x0001,1,19,1,SUCCESS
20,62,0x0001,1,20,1,SUCCESS
21,61,0x0001,1,21,1,SUCCESS
22,61,0x0001,1,22,1,SUCCESS
23,59,0x0001,1,23,1,SUCCESS
24,55,0x0001,1,24,1,SUCCESS
25,55,0x0001,1,25,1,SUCCESS
26,51,0x0001,1,26,1,SUCCESS
27,54,0x0001,1,27,1,SUCCESS
28,54,0x0001,1,28,1,SUCCESS
29,55,0x0001,1,29,1,SUCCESS
30,53,0x0001,1,30,1,SUCCESS
31,54,0x0001,1,31,1,SUCCESS
32,53,0x0001,1,32,1,SUCCESS
33,54,0x0001,1,33,1,SUCCESS
34,54,0x0001,1,34,1,SUCCESS
35,56,0x0001,1,35,1,SUCCESS
36,55,0x0001,1,36,1,SUCCESS
37,54,0x0001,1,37,1,SUCCESS
38,53,0x0001,1,38,1,SUCCESS
39,53,0x0001,1,39,1,SUCCESS
40,52,0x0001,1,40,1,SUCCESS
41,56,0x0001,1,41,1,SUCCESS
42,54,0x0001,1,42,1,SUCCESS
43,53,0x0001,1,43,1,SUCCESS
44,52,0x0001,1,44,1,SUCCESS
45,52,0x0001,1,45,1,SUCCESS
46,53,0x0001,1,46,1,SUCCESS
47,53,0x0001,1,47,1,SUCCESS
48,54,0x0001,1,48,1,SUCCESS
49,54,0x0001,1,49,1,SUCCESS
50,53,0x0001,1,50,1,SUCCESS
51,53,0x0001,1,51,1,SUCCESS
52,52,0x0001,1,52,1,SUCCESS
53,50,0x0001,1,53,1,SUCCESS
54,56,0x0001,1,54,1,SUCCESS
55,59,0x0001,1,55,1,SUCCESS
56,56,0x0001,1,56,1,SUCCESS
57,52,0x0001,1,57,1,SUCCESS
58,50,0x0001,1,58,1,SUCCESS
59,52,0x0001,1,59,1,SUCCESS
60,52,0x0001,1,60,1,SUCCESS
61,46,0x0001,1,61,1,SUCCESS
62,43,0x0001,1,62,1,SUCCESS
63,47,0x0001,1,63,1,SUCCESS
64,52,0x0001,1,64,1,SUCCESS
65,54,0x0001,1,65,1,SUCCESS
66,53,0x0001,1,66,1,SUCCESS
67,55,0x0001,1,67,1,SUCCESS
68,55,0x0001,1,68,1,SUCCESS
69,54,0x0001,1,69,1,SUCCESS
70,46,0x0001,1,70,1,SUCCESS
71,53,0x0001,1,71,1,SUCCESS
72,48,0x0001,1,72,1,SUCCESS
73,53,0x0001,1,73,1,SUCCESS
74,52,0x0001,1,74,1,SUCCESS
75,50,0x0001,1,75,1,SUCCESS
76,48,0x0001,1,76,1,SUCCESS
77,46,0x0001,1,77,1,SUCCESS
78,44,0x0001,1,78,1,SUCCESS
79,47,0x0001,1,79,1,SUCCESS
80,46,0x0001,1,80,1,SUCCESS
81,46,0x0001,1,81,1,SUCCESS
82,48,0x0001,1,82,1,SUCCESS
83,51,0x0001,1,83,1,SUCCESS
84,46,0x0001,1,84,1,SUCCESS
85,46,0x0001,1,85,1,SUCCESS
86,49,0x0001,1,86,1,SUCCESS
87,52,0x0001,1,87,1,SUCCESS
88,48,0x0001,1,88,1,SUCCESS
89,50,0x0001,1,89,1,SUCCESS
90,49,0x0001,1,90,1,SUCCESS
91,51,0x0001,1,91,1,SUCCESS
92,50,0x0001,1,92,1,SUCCESS
93,51,0x0001,1,93,1,SUCCESS
94,52,0x0001,1,94,1,SUCCESS
