block_index,distance[cm],mac_address,n_measurements,sequence_number,session_handle,status
80,102,0x0001,1,80,1,SUCCESS
81,105,0x0001,1,81,1,SUCCESS
82,101,0x0001,1,82,1,SUCCESS
83,100,0x0001,1,83,1,SUCCESS
84,98,0x0001,1,84,1,SUCCESS
85,99,0x0001,1,85,1,SUCCESS
86,102,0x0001,1,86,1,SUCCESS
87,107,0x0001,1,87,1,SUCCESS
88,102,0x0001,1,88,1,SUCCESS
89,107,0x0001,1,89,1,SUCCESS
90,109,0x0001,1,90,1,SUCCESS
91,104,0x0001,1,91,1,SUCCESS
92,102,0x0001,1,92,1,SUCCESS
93,105,0x0001,1,93,1,SUCCESS
94,110,0x0001,1,94,1,SUCCESS
95,109,0x0001,1,95,1,SUCCESS
96,112,0x0001,1,96,1,SUCCESS
97,112,0x0001,1,97,1,SUCCESS
98,115,0x0001,1,98,1,SUCCESS
99,122,0x0001,1,99,1,SUCCESS
100,117,0x0001,1,100,1,SUCCESS
101,115,0x0001,1,101,1,SUCCESS
102,114,0x0001,1,102,1,SUCCESS
103,,0x0001,1,103,1,RX_TIMEOUT
104,112,0x0001,1,104,1,SUCCESS
105,114,0x0001,1,105,1,SUCCESS
106,113,0x0001,1,106,1,SUCCESS
107,114,0x0001,1,107,1,SUCCESS
108,116,0x0001,1,108,1,SUCCESS
109,113,0x0001,1,109,1,SUCCESS
110,114,0x0001,1,110,1,SUCCESS
111,113,0x0001,1,111,1,SUCCESS
112,119,0x0001,1,112,1,SUCCESS
113,114,0x0001,1,113,1,SUCCESS
114,116,0x0001,1,114,1,SUCCESS
115,114,0x0001,1,115,1,SUCCESS
116,114,0x0001,1,116,1,SUCCESS
117,117,0x0001,1,117,1,SUCCESS
118,114,0x0001,1,118,1,SUCCESS
119,114,0x0001,1,119,1,SUCCESS
120,113,0x0001,1,120,1,SUCCESS
121,115,0x0001,1,121,1,SUCCESS
122,107,0x0001,1,122,1,SUCCESS
123,110,0x0001,1,123,1,SUCCESS
124,112,0x0001,1,124,1,SUCCESS
125,113,0x0001,1,125,1,SUCCESS
126,114,0x0001,1,126,1,SUCCESS
127,116,0x0001,1,127,1,SUCCESS
128,111,0x0001,1,128,1,SUCCESS
129,117,0x0001,1,129,1,SUCCESS
130,,0x0001,1,130,1,RX_PHY_DEC_FAILED
131,114,0x0001,1,131,1,SUCCESS
132,113,0x0001,1,132,1,SUCCESS
133,113,0x0001,1,133,1,SUCCESS
134,111,0x0001,1,134,1,SUCCESS
135,115,0x0001,1,135,1,SUCCESS
136,114,0x0001,1,136,1,SUCCESS
137,116,0x0001,1,137,1,SUCCESS
138,114,0x0001,1,138,1,SUCCESS
139,114,0x0001,1,139,1,SUCCESS
140,109,0x0001,1,140,1,SUCCESS
141,110,0x0001,1,141,1,SUCCESS
142,111,0x0001,1,142,1,SUCCESS
143,110,0x0001,1,143,1,SUCCESS
144,112,0x0001,1,144,1,SUCCESS
145,110,0x0001,1,145,1,SUCCESS
146,110,0x0001,1,146,1,SUCCESS
147,,0x0001,1,147,1,RX_TIMEOUT
148,108,0x0001,1,148,1,SUCCESS
149,110,0x0001,1,149,1,SUCCESS
150,109,0x0001,1,150,1,SUCCESS
151,108,0x0001,1,151,1,SUCCESS
152,112,0x0001,1,152,1,SUCCESS
153,113,0x0001,1,153,1,SUCCESS
154,112,0x0001,1,154,1,SUCCESS
155,110,0x0001,1,155,1,SUCCESS
156,110,0x0001,1,156,1,SUCCESS
157,106,0x0001,1,157,1,SUCCESS
158,103,0x0001,1,158,1,SUCCESS
159,109,0x0001,1,159,1,SUCCESS
160,107,0x0001,1,160,1,SUCCESS
161,106,0x0001,1,161,1,SUCCESS
162,107,0x0001,1,162,1,SUCCESS
163,106,0x0001,1,163,1,SUCCESS
164,107,0x0001,1,164,1,SUCCESS
165,104,0x0001,1,165,1,SUCCESS
166,105,0x0001,1,166,1,SUCCESS
167,108,0x0001,1,167,1,SUCCESS
168,108,0x0001,1,168,1,SUCCESS
169,107,0x0001,1,169,1,SUCCESS
170,106,0x0001,1,170,1,SUCCESS
171,108,0x0001,1,171,1,SUCCESS
172,113,0x0001,1,172,1,SUCCESS
173,115,0x0001,1,173,1,SUCCESS
174,113,0x0001,1,174,1,SUCCESS
175,111,0x0001,1,175,1,SUCCESS
176,120,0x0001,1,176,1,SUCCESS
177,117,0x0001,1,177,1,SUCCESS
178,114,0x0001,1,178,1,SUCCESS
179,122,0x0001,1,179,1,SUCCESS
180,94,0x0001,1,180,1,SUCCESS
181,116,0x0001,1,181,1,SUCCESS
182,114,0x0001,1,182,1,SUCCESS
183,115,0x0001,1,183,1,SUCCESS
184,109,0x0001,1,184,1,SUCCESS
185,111,0x0001,1,185,1,SUCCESS
186,122,0x0001,1,186,1,SUCCESS
187,122,0x0001,1,187,1,SUCCESS
188,118,0x0001,1,188,1,SUCCESS
189,120,0x0001,1,189,1,SUCCESS
190,114,0x0001,1,190,1,SUCCESS
191,116,0x0001,1,191,1,SUCCESS
192,118,0x0001,1,192,1,SUCCESS
193,116,0x0001,1,193,1,SUCCESS
194,115,0x0001,1,194,1,SUCCESS
195,114,0x0001,1,195,1,SUCCESS
196,116,0x0001,1,196,1,SUCCESS
197,113,0x0001,1,197,1,SUCCESS
198,106,0x0001,1,198,1,SUCCESS
199,109,0x0001,1,199,1,SUCCESS
200,115,0x0001,1,200,1,SUCCESS
201,114,0x0001,1,201,1,SUCCESS
202,107,0x0001,1,202,1,SUCCESS
203,107,0x0001,1,203,1,SUCCESS
204,107,0x0001,1,204,1,SUCCESS
205,104,0x0001,1,205,1,SUCCESS
206,101,0x0001,1,206,1,SUCCESS
207,99,0x0001,1,207,1,SUCCESS
208,107,0x0001,1,208,1,SUCCESS
209,106,0x0001,1,209,1,SUCCESS
210,104,0x0001,1,210,1,SUCCESS
211,114,0x0001,1,211,1,SUCCESS
212,114,0x0001,1,212,1,SUCCESS
213,112,0x0001,1,213,1,SUCCESS
214,113,0x0001,1,214,1,SUCCESS
215,101,0x0001,1,215,1,SUCCESS
216,120,0x0001,1,216,1,SUCCESS
217,143,0x0001,1,217,1,SUCCESS
218,110,0x0001,1,218,1,SUCCESS
219,107,0x0001,1,219,1,SUCCESS
220,106,0x0001,1,220,1,SUCCESS
221,107,0x0001,1,221,1,SUCCESS
222,107,0x0001,1,222,1,SUCCESS
223,104,0x0001,1,223,1,SUCCESS
224,102,0x0001,1,224,1,SUCCESS
225,102,0x0001,1,225,1,SUCCESS
226,99,0x0001,1,226,1,SUCCESS
227,99,0x0001,1,227,1,SUCCESS
228,99,0x0001,1,228,1,SUCCESS
229,99,0x0001,1,229,1,SUCCESS
230,100,0x0001,1,230,1,SUCCESS
231,103,0x0001,1,231,1,SUCCESS
232,102,0x0001,1,232,1,SUCCESS
233,105,0x0001,1,233,1,SUCCESS
234,102,0x0001,1,234,1,SUCCESS
235,103,0x0001,1,235,1,SUCCESS
236,104,0x0001,1,236,1,SUCCESS
237,104,0x0001,1,237,1,SUCCESS
238,107,0x0001,1,238,1,SUCCESS
239,108,0x0001,1,239,1,SUCCESS
240,109,0x0001,1,240,1,SUCCESS
241,110,0x0001,1,241,1,SUCCESS
242,107,0x0001,1,242,1,SUCCESS
243,110,0x0001,1,243,1,SUCCESS
244,111,0x0001,1,244,1,SUCCESS
245,109,0x0001,1,245,1,SUCCESS
246,109,0x0001,1,246,1,SUCCESS
247,113,0x0001,1,247,1,SUCCESS
248,108,0x0001,1,248,1,SUCCESS
249,109,0x0001,1,249,1,SUCCESS
250,109,0x0001,1,250,1,SUCCESS
251,116,0x0001,1,251,1,SUCCESS
252,112,0x0001,1,252,1,SUCCESS
253,110,0x0001,1,253,1,SUCCESS
254,112,0x0001,1,254,1,SUCCESS
255,110,0x0001,1,255,1,SUCCESS
256,112,0x0001,1,256,1,SUCCESS
257,109,0x0001,1,257,1,SUCCESS
258,115,0x0001,1,258,1,SUCCESS
259,111,0x0001,1,259,1,SUCCESS
260,107,0x0001,1,260,1,SUCCESS
261,110,0x0001,1,261,1,SUCCESS
262,111,0x0001,1,262,1,SUCCESS
263,110,0x0001,1,263,1,SUCCESS
264,114,0x0001,1,264,1,SUCCESS
265,112,0x0001,1,265,1,SUCCESS
266,110,0x0001,1,266,1,SUCCESS
267,110,0x0001,1,267,1,SUCCESS
268,111,0x0001,1,268,1,SUCCESS
269,113,0x0001,1,269,1,SUCCESS
270,110,0x0001,1,270,1,SUCCESS
271,114,0x0001,1,271,1,SUCCESS
272,115,0x0001,1,272,1,SUCCESS
273,115,0x0001,1,273,1,SUCCESS
274,112,0x0001,1,274,1,SUCCESS
275,117,0x0001,1,275,1,SUCCESS
276,113,0x0001,1,276,1,SUCCESS
277,114,0x0001,1,277,1,SUCCESS
278,110,0x0001,1,278,1,SUCCESS
279,112,0x0001,1,279,1,SUCCESS
280,112,0x0001,1,280,1,SUCCESS
281,113,0x0001,1,281,1,SUCCESS
282,114,0x0001,1,282,1,SUCCESS
283,114,0x0001,1,283,1,SUCCESS
284,114,0x0001,1,284,1,SUCCESS
285,113,0x0001,1,285,1,SUCCESS
286,113,0x0001,1,286,1,SUCCESS
287,112,0x0001,1,287,1,SUCCESS
288,111,0x0001,1,288,1,SUCCESS
289,111,0x0001,1,289,1,SUCCESS
290,108,0x0001,1,290,1,SUCCESS
291,112,0x0001,1,291,1,SUCCESS
292,109,0x0001,1,292,1,SUCCESS
293,110,0x0001,1,293,1,SUCCESS
294,104,0x0001,1,294,1,SUCCESS
295,110,0x0001,1,295,1,SUCCESS
296,103,0x0001,1,296,1,SUCCESS
297,103,0x0001,1,297,1,SUCCESS
298,102,0x0001,1,298,1,SUCCESS
299,101,0x0001,1,299,1,SUCCESS
300,106,0x0001,1,300,1,SUCCESS
301,104,0x0001,1,301,1,SUCCESS
302,106,0x0001,1,302,1,SUCCESS
303,104,0x0001,1,303,1,SUCCESS
304,100,0x0001,1,304,1,SUCCESS
305,108,0x0001,1,305,1,SUCCESS
306,107,0x0001,1,306,1,SUCCESS
307,107,0x0001,1,307,1,SUCCESS
308,104,0x0001,1,308,1,SUCCESS
309,108,0x0001,1,309,1,SUCCESS
310,104,0x0001,1,310,1,SUCCESS
312,104,0x0001,1,312,1,SUCCESS
314,101,0x0001,1,314,1,SUCCESS
317,101,0x0001,1,317,1,SUCCESS
