block_index,distance[cm],mac_address,n_measurements,sequence_number,session_handle,status
65,114,0x0001,1,65,1,SUCCESS
66,108,0x0001,1,66,1,SUCCESS
67,112,0x0001,1,67,1,SUCCESS
68,111,0x0001,1,68,1,SUCCESS
69,111,0x0001,1,69,1,SUCCESS
70,109,0x0001,1,70,1,SUCCESS
71,109,0x0001,1,71,1,SUCCESS
72,110,0x0001,1,72,1,SUCCESS
73,109,0x0001,1,73,1,SUCCESS
74,107,0x0001,1,74,1,SUCCESS
75,110,0x0001,1,75,1,SUCCESS
76,111,0x0001,1,76,1,SUCCESS
77,107,0x0001,1,77,1,SUCCESS
78,108,0x0001,1,78,1,SUCCESS
79,109,0x0001,1,79,1,SUCCESS
80,110,0x0001,1,80,1,SUCCESS
81,107,0x0001,1,81,1,SUCCESS
82,110,0x0001,1,82,1,SUCCESS
83,109,0x0001,1,83,1,SUCCESS
84,108,0x0001,1,84,1,SUCCESS
85,109,0x0001,1,85,1,SUCCESS
86,112,0x0001,1,86,1,SUCCESS
87,112,0x0001,1,87,1,SUCCESS
88,113,0x0001,1,88,1,SUCCESS
89,109,0x0001,1,89,1,SUCCESS
90,107,0x0001,1,90,1,SUCCESS
91,109,0x0001,1,91,1,SUCCESS
92,111,0x0001,1,92,1,SUCCESS
93,112,0x0001,1,93,1,SUCCESS
94,109,0x0001,1,94,1,SUCCESS
95,107,0x0001,1,95,1,SUCCESS
96,107,0x0001,1,96,1,SUCCESS
97,108,0x0001,1,97,1,SUCCESS
98,108,0x0001,1,98,1,SUCCESS
99,105,0x0001,1,99,1,SUCCESS
100,106,0x0001,1,100,1,SUCCESS
101,112,0x0001,1,101,1,SUCCESS
102,107,0x0001,1,102,1,SUCCESS
103,106,0x0001,1,103,1,SUCCESS
104,105,0x0001,1,104,1,SUCCESS
105,104,0x0001,1,105,1,SUCCESS
106,104,0x0001,1,106,1,SUCCESS
107,106,0x0001,1,107,1,SUCCESS
108,107,0x0001,1,108,1,SUCCESS
109,110,0x0001,1,109,1,SUCCESS
110,108,0x0001,1,110,1,SUCCESS
111,107,0x0001,1,111,1,SUCCESS
112,109,0x0001,1,112,1,SUCCESS
113,106,0x0001,1,113,1,SUCCESS
114,110,0x0001,1,114,1,SUCCESS
115,106,0x0001,1,115,1,SUCCESS
116,109,0x0001,1,116,1,SUCCESS
117,109,0x0001,1,117,1,SUCCESS
118,107,0x0001,1,118,1,SUCCESS
119,107,0x0001,1,119,1,SUCCESS
120,106,0x0001,1,120,1,SUCCESS
121,106,0x0001,1,121,1,SUCCESS
122,106,0x0001,1,122,1,SUCCESS
123,107,0x0001,1,123,1,SUCCESS
124,107,0x0001,1,124,1,SUCCESS
125,105,0x0001,1,125,1,SUCCESS
126,105,0x0001,1,126,1,SUCCESS
127,107,0x0001,1,127,1,SUCCESS
128,107,0x0001,1,128,1,SUCCESS
129,106,0x0001,1,129,1,SUCCESS
130,108,0x0001,1,130,1,SUCCESS
131,108,0x0001,1,131,1,SUCCESS
132,107,0x0001,1,132,1,SUCCESS
133,106,0x0001,1,133,1,SUCCESS
134,105,0x0001,1,134,1,SUCCESS
135,104,0x0001,1,135,1,SUCCESS
136,106,0x0001,1,136,1,SUCCESS
137,105,0x0001,1,137,1,SUCCESS
138,102,0x0001,1,138,1,SUCCESS
139,102,0x0001,1,139,1,SUCCESS
140,107,0x0001,1,140,1,SUCCESS
141,97,0x0001,1,141,1,SUCCESS
142,93,0x0001,1,142,1,SUCCESS
143,104,0x0001,1,143,1,SUCCESS
144,109,0x0001,1,144,1,SUCCESS
145,118,0x0001,1,145,1,SUCCESS
146,127,0x0001,1,146,1,SUCCESS
147,122,0x0001,1,147,1,SUCCESS
148,125,0x0001,1,148,1,SUCCESS
149,127,0x0001,1,149,1,SUCCESS
150,136,0x0001,1,150,1,SUCCESS
151,122,0x0001,1,151,1,SUCCESS
152,114,0x0001,1,152,1,SUCCESS
153,115,0x0001,1,153,1,SUCCESS
154,114,0x0001,1,154,1,SUCCESS
155,116,0x0001,1,155,1,SUCCESS
156,114,0x0001,1,156,1,SUCCESS
157,115,0x0001,1,157,1,SUCCESS
158,120,0x0001,1,158,1,SUCCESS
159,116,0x0001,1,159,1,SUCCESS
160,117,0x0001,1,160,1,SUCCESS
161,115,0x0001,1,161,1,SUCCESS
162,115,0x0001,1,162,1,SUCCESS
163,114,0x0001,1,163,1,SUCCESS
164,113,0x0001,1,164,1,SUCCESS
165,116,0x0001,1,165,1,SUCCESS
166,112,0x0001,1,166,1,SUCCESS
167,108,0x0001,1,167,1,SUCCESS
168,110,0x0001,1,168,1,SUCCESS
169,113,0x0001,1,169,1,SUCCESS
170,109,0x0001,1,170,1,SUCCESS
171,112,0x0001,1,171,1,SUCCESS
172,111,0x0001,1,172,1,SUCCESS
173,113,0x0001,1,173,1,SUCCESS
174,111,0x0001,1,174,1,SUCCESS
175,111,0x0001,1,175,1,SUCCESS
176,113,0x0001,1,176,1,SUCCESS
177,111,0x0001,1,177,1,SUCCESS
178,112,0x0001,1,178,1,SUCCESS
179,111,0x0001,1,179,1,SUCCESS
180,111,0x0001,1,180,1,SUCCESS
181,113,0x0001,1,181,1,SUCCESS
182,112,0x0001,1,182,1,SUCCESS
183,113,0x0001,1,183,1,SUCCESS
184,111,0x0001,1,184,1,SUCCESS
185,112,0x0001,1,185,1,SUCCESS
186,111,0x0001,1,186,1,SUCCESS
187,110,0x0001,1,187,1,SUCCESS
188,109,0x0001,1,188,1,SUCCESS
189,106,0x0001,1,189,1,SUCCESS
190,105,0x0001,1,190,1,SUCCESS
191,107,0x0001,1,191,1,SUCCESS
192,106,0x0001,1,192,1,SUCCESS
193,107,0x0001,1,193,1,SUCCESS
194,123,0x0001,1,194,1,SUCCESS
195,125,0x0001,1,195,1,SUCCESS
196,125,0x0001,1,196,1,SUCCESS
197,121,0x0001,1,197,1,SUCCESS
198,123,0x0001,1,198,1,SUCCESS
199,124,0x0001,1,199,1,SUCCESS
200,123,0x0001,1,200,1,SUCCESS
201,118,0x0001,1,201,1,SUCCESS
202,112,0x0001,1,202,1,SUCCESS
203,116,0x0001,1,203,1,SUCCESS
204,117,0x0001,1,204,1,SUCCESS
205,116,0x0001,1,205,1,SUCCESS
206,119,0x0001,1,206,1,SUCCESS
207,124,0x0001,1,207,1,SUCCESS
208,122,0x0001,1,208,1,SUCCESS
209,119,0x0001,1,209,1,SUCCESS
210,117,0x0001,1,210,1,SUCCESS
211,124,0x0001,1,211,1,SUCCESS
212,120,0x0001,1,212,1,SUCCESS
213,122,0x0001,1,213,1,SUCCESS
214,125,0x0001,1,214,1,SUCCESS
215,127,0x0001,1,215,1,SUCCESS
216,128,0x0001,1,216,1,SUCCESS
217,131,0x0001,1,217,1,SUCCESS
218,128,0x0001,1,218,1,SUCCESS
219,127,0x0001,1,219,1,SUCCESS
220,125,0x0001,1,220,1,SUCCESS
221,125,0x0001,1,221,1,SUCCESS
222,123,0x0001,1,222,1,SUCCESS
223,126,0x0001,1,223,1,SUCCESS
224,128,0x0001,1,224,1,SUCCESS
225,124,0x0001,1,225,1,SUCCESS
226,123,0x0001,1,226,1,SUCCESS
227,139,0x0001,1,227,1,SUCCESS
228,130,0x0001,1,228,1,SUCCESS
229,135,0x0001,1,229,1,SUCCESS
230,134,0x0001,1,230,1,SUCCESS
231,134,0x0001,1,231,1,SUCCESS
232,132,0x0001,1,232,1,SUCCESS
233,128,0x0001,1,233,1,SUCCESS
234,127,0x0001,1,234,1,SUCCESS
235,127,0x0001,1,235,1,SUCCESS
236,129,0x0001,1,236,1,SUCCESS
237,129,0x0001,1,237,1,SUCCESS
238,132,0x0001,1,238,1,SUCCESS
239,125,0x0001,1,239,1,SUCCESS
240,130,0x0001,1,240,1,SUCCESS
241,134,0x0001,1,241,1,SUCCESS
242,149,0x0001,1,242,1,SUCCESS
243,150,0x0001,1,243,1,SUCCESS
244,146,0x0001,1,244,1,SUCCESS
245,144,0x0001,1,245,1,SUCCESS
246,82,0x0001,1,246,1,SUCCESS
247,97,0x0001,1,247,1,SUCCESS
248,101,0x0001,1,248,1,SUCCESS
249,100,0x0001,1,249,1,SUCCESS
250,109,0x0001,1,250,1,SUCCESS
251,102,0x0001,1,251,1,SUCCESS
252,102,0x0001,1,252,1,SUCCESS
253,102,0x0001,1,253,1,SUCCESS
254,102,0x0001,1,254,1,SUCCESS
255,105,0x0001,1,255,1,SUCCESS
256,104,0x0001,1,256,1,SUCCESS
257,104,0x0001,1,257,1,SUCCESS
258,102,0x0001,1,258,1,SUCCESS
259,103,0x0001,1,259,1,SUCCESS
260,108,0x0001,1,260,1,SUCCESS
261,101,0x0001,1,261,1,SUCCESS
262,101,0x0001,1,262,1,SUCCESS
263,105,0x0001,1,263,1,SUCCESS
264,101,0x0001,1,264,1,SUCCESS
265,105,0x0001,1,265,1,SUCCESS
266,105,0x0001,1,266,1,SUCCESS
267,106,0x0001,1,267,1,SUCCESS
268,112,0x0001,1,268,1,SUCCESS
269,109,0x0001,1,269,1,SUCCESS
270,105,0x0001,1,270,1,SUCCESS
271,110,0x0001,1,271,1,SUCCESS
272,103,0x0001,1,272,1,SUCCESS
273,106,0x0001,1,273,1,SUCCESS
274,112,0x0001,1,274,1,SUCCESS
275,111,0x0001,1,275,1,SUCCESS
276,117,0x0001,1,276,1,SUCCESS
277,111,0x0001,1,277,1,SUCCESS
278,113,0x0001,1,278,1,SUCCESS
279,115,0x0001,1,279,1,SUCCESS
280,115,0x0001,1,280,1,SUCCESS
281,115,0x0001,1,281,1,SUCCESS
282,114,0x0001,1,282,1,SUCCESS
283,117,0x0001,1,283,1,SUCCESS
284,117,0x0001,1,284,1,SUCCESS
285,120,0x0001,1,285,1,SUCCESS
286,121,0x0001,1,286,1,SUCCESS
287,121,0x0001,1,287,1,SUCCESS
288,116,0x0001,1,288,1,SUCCESS
289,114,0x0001,1,289,1,SUCCESS
290,115,0x0001,1,290,1,SUCCESS
291,125,0x0001,1,291,1,SUCCESS
292,106,0x0001,1,292,1,SUCCESS
293,110,0x0001,1,293,1,SUCCESS
294,107,0x0001,1,294,1,SUCCESS
295,119,0x0001,1,295,1,SUCCESS
296,132,0x0001,1,296,1,SUCCESS
297,128,0x0001,1,297,1,SUCCESS
298,130,0x0001,1,298,1,SUCCESS
299,128,0x0001,1,299,1,SUCCESS
300,135,0x0001,1,300,1,SUCCESS
301,,0x0001,1,301,1,RX_TIMEOUT
302,,0x0001,1,302,1,RX_PHY_STS_FAILED
303,111,0x0001,1,303,1,SUCCESS
304,110,0x0001,1,304,1,SUCCESS
305,112,0x0001,1,305,1,SUCCESS
306,110,0x0001,1,306,1,SUCCESS
307,116,0x0001,1,307,1,SUCCESS
308,125,0x0001,1,308,1,SUCCESS
309,127,0x0001,1,309,1,SUCCESS
310,118,0x0001,1,310,1,SUCCESS
311,114,0x0001,1,311,1,SUCCESS
312,107,0x0001,1,312,1,SUCCESS
313,122,0x0001,1,313,1,SUCCESS
314,138,0x0001,1,314,1,SUCCESS
316,132,0x0001,1,316,1,SUCCESS
318,134,0x0001,1,318,1,SUCCESS
319,125,0x0001,1,319,1,SUCCESS
