block_index,distance[cm],mac_address,n_measurements,sequence_number,session_handle,status
0,145,0x0001,1,0,1,SUCCESS
1,147,0x0001,1,1,1,SUCCESS
2,150,0x0001,1,2,1,SUCCESS
3,149,0x0001,1,3,1,SUCCESS
4,149,0x0001,1,4,1,SUCCESS
5,151,0x0001,1,5,1,SUCCESS
6,149,0x0001,1,6,1,SUCCESS
7,150,0x0001,1,7,1,SUCCESS
8,145,0x0001,1,8,1,SUCCESS
9,145,0x0001,1,9,1,SUCCESS
10,147,0x0001,1,10,1,SUCCESS
11,145,0x0001,1,11,1,SUCCESS
12,146,0x0001,1,12,1,SUCCESS
13,148,0x0001,1,13,1,SUCCESS
14,146,0x0001,1,14,1,SUCCESS
15,145,0x0001,1,15,1,SUCCESS
16,142,0x0001,1,16,1,SUCCESS
17,145,0x0001,1,17,1,SUCCESS
18,146,0x0001,1,18,1,SUCCESS
19,144,0x0001,1,19,1,SUCCESS
20,145,0x0001,1,20,1,SUCCESS
21,166,0x0001,1,21,1,SUCCESS
22,172,0x0001,1,22,1,SUCCESS
23,160,0x0001,1,23,1,SUCCESS
24,158,0x0001,1,24,1,SUCCESS
25,161,0x0001,1,25,1,SUCCESS
26,158,0x0001,1,26,1,SUCCESS
27,164,0x0001,1,27,1,SUCCESS
28,150,0x0001,1,28,1,SUCCESS
29,154,0x0001,1,29,1,SUCCESS
30,150,0x0001,1,30,1,SUCCESS
31,141,0x0001,1,31,1,SUCCESS
32,145,0x0001,1,32,1,SUCCESS
33,143,0x0001,1,33,1,SUCCESS
34,140,0x0001,1,34,1,SUCCESS
35,190,0x0001,1,35,1,SUCCESS
36,143,0x0001,1,36,1,SUCCESS
37,144,0x0001,1,37,1,SUCCESS
38,143,0x0001,1,38,1,SUCCESS
39,145,0x0001,1,39,1,SUCCESS
40,143,0x0001,1,40,1,SUCCESS
41,141,0x0001,1,41,1,SUCCESS
42,144,0x0001,1,42,1,SUCCESS
43,144,0x0001,1,43,1,SUCCESS
44,143,0x0001,1,44,1,SUCCESS
45,144,0x0001,1,45,1,SUCCESS
46,143,0x0001,1,46,1,SUCCESS
47,145,0x0001,1,47,1,SUCCESS
48,145,0x0001,1,48,1,SUCCESS
49,146,0x0001,1,49,1,SUCCESS
50,146,0x0001,1,50,1,SUCCESS
51,145,0x0001,1,51,1,SUCCESS
52,147,0x0001,1,52,1,SUCCESS
53,147,0x0001,1,53,1,SUCCESS
54,147,0x0001,1,54,1,SUCCESS
55,164,0x0001,1,55,1,SUCCESS
56,143,0x0001,1,56,1,SUCCESS
57,146,0x0001,1,57,1,SUCCESS
58,154,0x0001,1,58,1,SUCCESS
59,152,0x0001,1,59,1,SUCCESS
60,151,0x0001,1,60,1,SUCCESS
61,150,0x0001,1,61,1,SUCCESS
62,148,0x0001,1,62,1,SUCCESS
63,146,0x0001,1,63,1,SUCCESS
64,147,0x0001,1,64,1,SUCCESS
65,146,0x0001,1,65,1,SUCCESS
66,145,0x0001,1,66,1,SUCCESS
67,147,0x0001,1,67,1,SUCCESS
68,148,0x0001,1,68,1,SUCCESS
69,147,0x0001,1,69,1,SUCCESS
70,148,0x0001,1,70,1,SUCCESS
71,147,0x0001,1,71,1,SUCCESS
72,148,0x0001,1,72,1,SUCCESS
73,147,0x0001,1,73,1,SUCCESS
74,149,0x0001,1,74,1,SUCCESS
75,150,0x0001,1,75,1,SUCCESS
76,149,0x0001,1,76,1,SUCCESS
77,148,0x0001,1,77,1,SUCCESS
78,152,0x0001,1,78,1,SUCCESS
79,150,0x0001,1,79,1,SUCCESS
80,150,0x0001,1,80,1,SUCCESS
81,148,0x0001,1,81,1,SUCCESS
82,146,0x0001,1,82,1,SUCCESS
83,149,0x0001,1,83,1,SUCCESS
