block_index,distance[cm],mac_address,n_measurements,sequence_number,session_handle,status
0,159,0x0001,1,0,1,SUCCESS
1,147,0x0001,1,1,1,SUCCESS
2,155,0x0001,1,2,1,SUCCESS
3,151,0x0001,1,3,1,SUCCESS
4,148,0x0001,1,4,1,SUCCESS
5,150,0x0001,1,5,1,SUCCESS
6,148,0x0001,1,6,1,SUCCESS
7,163,0x0001,1,7,1,SUCCESS
8,144,0x0001,1,8,1,SUCCESS
9,171,0x0001,1,9,1,SUCCESS
10,164,0x0001,1,10,1,SUCCESS
11,159,0x0001,1,11,1,SUCCESS
12,150,0x0001,1,12,1,SUCCESS
13,152,0x0001,1,13,1,SUCCESS
14,150,0x0001,1,14,1,SUCCESS
15,155,0x0001,1,15,1,SUCCESS
16,153,0x0001,1,16,1,SUCCESS
17,147,0x0001,1,17,1,SUCCESS
18,150,0x0001,1,18,1,SUCCESS
19,197,0x0001,1,19,1,SUCCESS
20,157,0x0001,1,20,1,SUCCESS
21,156,0x0001,1,21,1,SUCCESS
22,153,0x0001,1,22,1,SUCCESS
23,153,0x0001,1,23,1,SUCCESS
24,146,0x0001,1,24,1,SUCCESS
25,160,0x0001,1,25,1,SUCCESS
26,160,0x0001,1,26,1,SUCCESS
27,147,0x0001,1,27,1,SUCCESS
28,145,0x0001,1,28,1,SUCCESS
29,154,0x0001,1,29,1,SUCCESS
30,159,0x0001,1,30,1,SUCCESS
31,157,0x0001,1,31,1,SUCCESS
32,152,0x0001,1,32,1,SUCCESS
33,154,0x0001,1,33,1,SUCCESS
34,153,0x0001,1,34,1,SUCCESS
35,162,0x0001,1,35,1,SUCCESS
36,148,0x0001,1,36,1,SUCCESS
37,149,0x0001,1,37,1,SUCCESS
38,147,0x0001,1,38,1,SUCCESS
39,160,0x0001,1,39,1,SUCCESS
40,150,0x0001,1,40,1,SUCCESS
41,147,0x0001,1,41,1,SUCCESS
42,150,0x0001,1,42,1,SUCCESS
43,157,0x0001,1,43,1,SUCCESS
44,167,0x0001,1,44,1,SUCCESS
45,152,0x0001,1,45,1,SUCCESS
46,148,0x0001,1,46,1,SUCCESS
47,147,0x0001,1,47,1,SUCCESS
48,158,0x0001,1,48,1,SUCCESS
49,156,0x0001,1,49,1,SUCCESS
50,156,0x0001,1,50,1,SUCCESS
51,152,0x0001,1,51,1,SUCCESS
52,154,0x0001,1,52,1,SUCCESS
53,153,0x0001,1,53,1,SUCCESS
54,155,0x0001,1,54,1,SUCCESS
55,147,0x0001,1,55,1,SUCCESS
56,165,0x0001,1,56,1,SUCCESS
57,152,0x0001,1,57,1,SUCCESS
58,152,0x0001,1,58,1,SUCCESS
59,156,0x0001,1,59,1,SUCCESS
60,153,0x0001,1,60,1,SUCCESS
61,152,0x0001,1,61,1,SUCCESS
62,149,0x0001,1,62,1,SUCCESS
63,156,0x0001,1,63,1,SUCCESS
64,162,0x0001,1,64,1,SUCCESS
65,154,0x0001,1,65,1,SUCCESS
66,153,0x0001,1,66,1,SUCCESS
67,155,0x0001,1,67,1,SUCCESS
68,151,0x0001,1,68,1,SUCCESS
69,155,0x0001,1,69,1,SUCCESS
70,152,0x0001,1,70,1,SUCCESS
71,155,0x0001,1,71,1,SUCCESS
72,155,0x0001,1,72,1,SUCCESS
73,138,0x0001,1,73,1,SUCCESS
74,155,0x0001,1,74,1,SUCCESS
75,153,0x0001,1,75,1,SUCCESS
76,152,0x0001,1,76,1,SUCCESS
77,153,0x0001,1,77,1,SUCCESS
78,158,0x0001,1,78,1,SUCCESS
79,152,0x0001,1,79,1,SUCCESS
80,149,0x0001,1,80,1,SUCCESS
81,154,0x0001,1,81,1,SUCCESS
82,148,0x0001,1,82,1,SUCCESS
83,154,0x0001,1,83,1,SUCCESS
84,158,0x0001,1,84,1,SUCCESS
85,151,0x0001,1,85,1,SUCCESS
86,153,0x0001,1,86,1,SUCCESS
87,171,0x0001,1,87,1,SUCCESS
88,160,0x0001,1,88,1,SUCCESS
89,147,0x0001,1,89,1,SUCCESS
90,153,0x0001,1,90,1,SUCCESS
91,161,0x0001,1,91,1,SUCCESS
92,159,0x0001,1,92,1,SUCCESS
93,155,0x0001,1,93,1,SUCCESS
94,176,0x0001,1,94,1,SUCCESS
95,150,0x0001,1,95,1,SUCCESS
96,143,0x0001,1,96,1,SUCCESS
97,147,0x0001,1,97,1,SUCCESS
98,147,0x0001,1,98,1,SUCCESS
99,166,0x0001,1,99,1,SUCCESS
100,159,0x0001,1,100,1,SUCCESS
101,150,0x0001,1,101,1,SUCCESS
102,152,0x0001,1,102,1,SUCCESS
103,152,0x0001,1,103,1,SUCCESS
104,154,0x0001,1,104,1,SUCCESS
105,150,0x0001,1,105,1,SUCCESS
106,156,0x0001,1,106,1,SUCCESS
107,149,0x0001,1,107,1,SUCCESS
108,145,0x0001,1,108,1,SUCCESS
109,147,0x0001,1,109,1,SUCCESS
110,153,0x0001,1,110,1,SUCCESS
111,160,0x0001,1,111,1,SUCCESS
112,144,0x0001,1,112,1,SUCCESS
113,160,0x0001,1,113,1,SUCCESS
114,152,0x0001,1,114,1,SUCCESS
115,159,0x0001,1,115,1,SUCCESS
116,183,0x0001,1,116,1,SUCCESS
117,156,0x0001,1,117,1,SUCCESS
118,149,0x0001,1,118,1,SUCCESS
119,147,0x0001,1,119,1,SUCCESS
120,158,0x0001,1,120,1,SUCCESS
121,150,0x0001,1,121,1,SUCCESS
122,153,0x0001,1,122,1,SUCCESS
123,163,0x0001,1,123,1,SUCCESS
124,150,0x0001,1,124,1,SUCCESS
125,155,0x0001,1,125,1,SUCCESS
126,142,0x0001,1,126,1,SUCCESS
127,154,0x0001,1,127,1,SUCCESS
128,149,0x0001,1,128,1,SUCCESS
129,159,0x0001,1,129,1,SUCCESS
130,157,0x0001,1,130,1,SUCCESS
131,162,0x0001,1,131,1,SUCCESS
132,145,0x0001,1,132,1,SUCCESS
133,153,0x0001,1,133,1,SUCCESS
134,155,0x0001,1,134,1,SUCCESS
135,160,0x0001,1,135,1,SUCCESS
136,160,0x0001,1,136,1,SUCCESS
137,151,0x0001,1,137,1,SUCCESS
138,157,0x0001,1,138,1,SUCCESS
139,148,0x0001,1,139,1,SUCCESS
140,148,0x0001,1,140,1,SUCCESS
141,156,0x0001,1,141,1,SUCCESS
142,152,0x0001,1,142,1,SUCCESS
143,165,0x0001,1,143,1,SUCCESS
144,153,0x0001,1,144,1,SUCCESS
145,161,0x0001,1,145,1,SUCCESS
146,158,0x0001,1,146,1,SUCCESS
147,145,0x0001,1,147,1,SUCCESS
148,152,0x0001,1,148,1,SUCCESS
149,147,0x0001,1,149,1,SUCCESS
150,156,0x0001,1,150,1,SUCCESS
151,161,0x0001,1,151,1,SUCCESS
152,145,0x0001,1,152,1,SUCCESS
153,154,0x0001,1,153,1,SUCCESS
154,150,0x0001,1,154,1,SUCCESS
155,147,0x0001,1,155,1,SUCCESS
156,148,0x0001,1,156,1,SUCCESS
157,148,0x0001,1,157,1,SUCCESS
158,182,0x0001,1,158,1,SUCCESS
159,154,0x0001,1,159,1,SUCCESS
160,163,0x0001,1,160,1,SUCCESS
161,154,0x0001,1,161,1,SUCCESS
162,153,0x0001,1,162,1,SUCCESS
163,143,0x0001,1,163,1,SUCCESS
164,160,0x0001,1,164,1,SUCCESS
165,157,0x0001,1,165,1,SUCCESS
166,150,0x0001,1,166,1,SUCCESS
