block_index,distance[cm],mac_address,n_measurements,sequence_number,session_handle,status
633,150,0x0001,1,633,1,SUCCESS
634,158,0x0001,1,634,1,SUCCESS
635,152,0x0001,1,635,1,SUCCESS
636,149,0x0001,1,636,1,SUCCESS
637,154,0x0001,1,637,1,SUCCESS
638,154,0x0001,1,638,1,SUCCESS
639,146,0x0001,1,639,1,SUCCESS
640,166,0x0001,1,640,1,SUCCESS
641,157,0x0001,1,641,1,SUCCESS
642,149,0x0001,1,642,1,SUCCESS
643,154,0x0001,1,643,1,SUCCESS
644,146,0x0001,1,644,1,SUCCESS
645,142,0x0001,1,645,1,SUCCESS
646,149,0x0001,1,646,1,SUCCESS
647,157,0x0001,1,647,1,SUCCESS
648,161,0x0001,1,648,1,SUCCESS
649,171,0x0001,1,649,1,SUCCESS
650,151,0x0001,1,650,1,SUCCESS
651,154,0x0001,1,651,1,SUCCESS
652,152,0x0001,1,652,1,SUCCESS
653,146,0x0001,1,653,1,SUCCESS
654,146,0x0001,1,654,1,SUCCESS
655,153,0x0001,1,655,1,SUCCESS
656,154,0x0001,1,656,1,SUCCESS
657,147,0x0001,1,657,1,SUCCESS
658,151,0x0001,1,658,1,SUCCESS
659,156,0x0001,1,659,1,SUCCESS
660,152,0x0001,1,660,1,SUCCESS
661,156,0x0001,1,661,1,SUCCESS
662,164,0x0001,1,662,1,SUCCESS
663,153,0x0001,1,663,1,SUCCESS
664,154,0x0001,1,664,1,SUCCESS
665,162,0x0001,1,665,1,SUCCESS
666,147,0x0001,1,666,1,SUCCESS
667,159,0x0001,1,667,1,SUCCESS
668,147,0x0001,1,668,1,SUCCESS
669,157,0x0001,1,669,1,SUCCESS
670,154,0x0001,1,670,1,SUCCESS
671,145,0x0001,1,671,1,SUCCESS
672,158,0x0001,1,672,1,SUCCESS
673,154,0x0001,1,673,1,SUCCESS
674,153,0x0001,1,674,1,SUCCESS
675,164,0x0001,1,675,1,SUCCESS
676,144,0x0001,1,676,1,SUCCESS
677,149,0x0001,1,677,1,SUCCESS
678,163,0x0001,1,678,1,SUCCESS
679,153,0x0001,1,679,1,SUCCESS
680,156,0x0001,1,680,1,SUCCESS
681,160,0x0001,1,681,1,SUCCESS
682,160,0x0001,1,682,1,SUCCESS
683,163,0x0001,1,683,1,SUCCESS
684,149,0x0001,1,684,1,SUCCESS
685,160,0x0001,1,685,1,SUCCESS
686,226,0x0001,1,686,1,SUCCESS
687,155,0x0001,1,687,1,SUCCESS
688,147,0x0001,1,688,1,SUCCESS
689,154,0x0001,1,689,1,SUCCESS
690,155,0x0001,1,690,1,SUCCESS
691,157,0x0001,1,691,1,SUCCESS
692,162,0x0001,1,692,1,SUCCESS
693,155,0x0001,1,693,1,SUCCESS
694,153,0x0001,1,694,1,SUCCESS
695,151,0x0001,1,695,1,SUCCESS
696,152,0x0001,1,696,1,SUCCESS
697,143,0x0001,1,697,1,SUCCESS
698,147,0x0001,1,698,1,SUCCESS
699,147,0x0001,1,699,1,SUCCESS
700,145,0x0001,1,700,1,SUCCESS
701,159,0x0001,1,701,1,SUCCESS
702,170,0x0001,1,702,1,SUCCESS
703,147,0x0001,1,703,1,SUCCESS
704,142,0x0001,1,704,1,SUCCESS
705,154,0x0001,1,705,1,SUCCESS
706,147,0x0001,1,706,1,SUCCESS
707,157,0x0001,1,707,1,SUCCESS
708,153,0x0001,1,708,1,SUCCESS
709,153,0x0001,1,709,1,SUCCESS
710,165,0x0001,1,710,1,SUCCESS
711,153,0x0001,1,711,1,SUCCESS
712,159,0x0001,1,712,1,SUCCESS
713,152,0x0001,1,713,1,SUCCESS
714,152,0x0001,1,714,1,SUCCESS
715,147,0x0001,1,715,1,SUCCESS
716,154,0x0001,1,716,1,SUCCESS
717,152,0x0001,1,717,1,SUCCESS
718,151,0x0001,1,718,1,SUCCESS
719,150,0x0001,1,719,1,SUCCESS
720,157,0x0001,1,720,1,SUCCESS
721,159,0x0001,1,721,1,SUCCESS
722,157,0x0001,1,722,1,SUCCESS
723,149,0x0001,1,723,1,SUCCESS
724,168,0x0001,1,724,1,SUCCESS
725,148,0x0001,1,725,1,SUCCESS
726,154,0x0001,1,726,1,SUCCESS
727,158,0x0001,1,727,1,SUCCESS
728,145,0x0001,1,728,1,SUCCESS
729,153,0x0001,1,729,1,SUCCESS
730,160,0x0001,1,730,1,SUCCESS
731,156,0x0001,1,731,1,SUCCESS
732,151,0x0001,1,732,1,SUCCESS
733,153,0x0001,1,733,1,SUCCESS
734,146,0x0001,1,734,1,SUCCESS
735,149,0x0001,1,735,1,SUCCESS
736,148,0x0001,1,736,1,SUCCESS
737,163,0x0001,1,737,1,SUCCESS
738,152,0x0001,1,738,1,SUCCESS
739,145,0x0001,1,739,1,SUCCESS
740,152,0x0001,1,740,1,SUCCESS
741,158,0x0001,1,741,1,SUCCESS
742,152,0x0001,1,742,1,SUCCESS
743,150,0x0001,1,743,1,SUCCESS
744,157,0x0001,1,744,1,SUCCESS
745,147,0x0001,1,745,1,SUCCESS
746,156,0x0001,1,746,1,SUCCESS
747,159,0x0001,1,747,1,SUCCESS
748,155,0x0001,1,748,1,SUCCESS
749,160,0x0001,1,749,1,SUCCESS
750,157,0x0001,1,750,1,SUCCESS
751,145,0x0001,1,751,1,SUCCESS
752,157,0x0001,1,752,1,SUCCESS
753,158,0x0001,1,753,1,SUCCESS
754,155,0x0001,1,754,1,SUCCESS
755,162,0x0001,1,755,1,SUCCESS
756,150,0x0001,1,756,1,SUCCESS
757,153,0x0001,1,757,1,SUCCESS
758,146,0x0001,1,758,1,SUCCESS
759,152,0x0001,1,759,1,SUCCESS
760,150,0x0001,1,760,1,SUCCESS
761,149,0x0001,1,761,1,SUCCESS
762,200,0x0001,1,762,1,SUCCESS
763,138,0x0001,1,763,1,SUCCESS
764,154,0x0001,1,764,1,SUCCESS
765,145,0x0001,1,765,1,SUCCESS
766,158,0x0001,1,766,1,SUCCESS
767,148,0x0001,1,767,1,SUCCESS
768,153,0x0001,1,768,1,SUCCESS
769,153,0x0001,1,769,1,SUCCESS
770,155,0x0001,1,770,1,SUCCESS
771,166,0x0001,1,771,1,SUCCESS
772,160,0x0001,1,772,1,SUCCESS
773,162,0x0001,1,773,1,SUCCESS
774,153,0x0001,1,774,1,SUCCESS
775,150,0x0001,1,775,1,SUCCESS
776,154,0x0001,1,776,1,SUCCESS
777,158,0x0001,1,777,1,SUCCESS
778,151,0x0001,1,778,1,SUCCESS
779,146,0x0001,1,779,1,SUCCESS
780,157,0x0001,1,780,1,SUCCESS
781,160,0x0001,1,781,1,SUCCESS
782,151,0x0001,1,782,1,SUCCESS
783,147,0x0001,1,783,1,SUCCESS
784,138,0x0001,1,784,1,SUCCESS
785,155,0x0001,1,785,1,SUCCESS
786,155,0x0001,1,786,1,SUCCESS
787,158,0x0001,1,787,1,SUCCESS
788,156,0x0001,1,788,1,SUCCESS
789,154,0x0001,1,789,1,SUCCESS
790,167,0x0001,1,790,1,SUCCESS
791,154,0x0001,1,791,1,SUCCESS
792,153,0x0001,1,792,1,SUCCESS
793,167,0x0001,1,793,1,SUCCESS
794,156,0x0001,1,794,1,SUCCESS
795,146,0x0001,1,795,1,SUCCESS
796,157,0x0001,1,796,1,SUCCESS
797,154,0x0001,1,797,1,SUCCESS
798,162,0x0001,1,798,1,SUCCESS
799,152,0x0001,1,799,1,SUCCESS
800,166,0x0001,1,800,1,SUCCESS
801,155,0x0001,1,801,1,SUCCESS
802,149,0x0001,1,802,1,SUCCESS
803,173,0x0001,1,803,1,SUCCESS
804,154,0x0001,1,804,1,SUCCESS
805,154,0x0001,1,805,1,SUCCESS
806,147,0x0001,1,806,1,SUCCESS
807,157,0x0001,1,807,1,SUCCESS
808,158,0x0001,1,808,1,SUCCESS
809,141,0x0001,1,809,1,SUCCESS
810,149,0x0001,1,810,1,SUCCESS
811,158,0x0001,1,811,1,SUCCESS
812,166,0x0001,1,812,1,SUCCESS
813,152,0x0001,1,813,1,SUCCESS
814,155,0x0001,1,814,1,SUCCESS
815,163,0x0001,1,815,1,SUCCESS
816,162,0x0001,1,816,1,SUCCESS
817,155,0x0001,1,817,1,SUCCESS
818,148,0x0001,1,818,1,SUCCESS
819,153,0x0001,1,819,1,SUCCESS
820,152,0x0001,1,820,1,SUCCESS
821,147,0x0001,1,821,1,SUCCESS
822,149,0x0001,1,822,1,SUCCESS
823,149,0x0001,1,823,1,SUCCESS
824,157,0x0001,1,824,1,SUCCESS
825,150,0x0001,1,825,1,SUCCESS
826,157,0x0001,1,826,1,SUCCESS
827,155,0x0001,1,827,1,SUCCESS
828,158,0x0001,1,828,1,SUCCESS
829,151,0x0001,1,829,1,SUCCESS
830,147,0x0001,1,830,1,SUCCESS
831,147,0x0001,1,831,1,SUCCESS
832,147,0x0001,1,832,1,SUCCESS
833,148,0x0001,1,833,1,SUCCESS
834,160,0x0001,1,834,1,SUCCESS
835,149,0x0001,1,835,1,SUCCESS
836,155,0x0001,1,836,1,SUCCESS
837,154,0x0001,1,837,1,SUCCESS
838,151,0x0001,1,838,1,SUCCESS
839,150,0x0001,1,839,1,SUCCESS
840,150,0x0001,1,840,1,SUCCESS
841,159,0x0001,1,841,1,SUCCESS
842,156,0x0001,1,842,1,SUCCESS
843,161,0x0001,1,843,1,SUCCESS
844,151,0x0001,1,844,1,SUCCESS
845,148,0x0001,1,845,1,SUCCESS
846,149,0x0001,1,846,1,SUCCESS
847,154,0x0001,1,847,1,SUCCESS
848,163,0x0001,1,848,1,SUCCESS
849,154,0x0001,1,849,1,SUCCESS
850,160,0x0001,1,850,1,SUCCESS
851,148,0x0001,1,851,1,SUCCESS
852,159,0x0001,1,852,1,SUCCESS
853,155,0x0001,1,853,1,SUCCESS
854,160,0x0001,1,854,1,SUCCESS
855,152,0x0001,1,855,1,SUCCESS
856,157,0x0001,1,856,1,SUCCESS
857,155,0x0001,1,857,1,SUCCESS
858,158,0x0001,1,858,1,SUCCESS
859,147,0x0001,1,859,1,SUCCESS
860,162,0x0001,1,860,1,SUCCESS
861,148,0x0001,1,861,1,SUCCESS
862,157,0x0001,1,862,1,SUCCESS
863,172,0x0001,1,863,1,SUCCESS
864,151,0x0001,1,864,1,SUCCESS
865,156,0x0001,1,865,1,SUCCESS
866,151,0x0001,1,866,1,SUCCESS
867,148,0x0001,1,867,1,SUCCESS
868,155,0x0001,1,868,1,SUCCESS
869,155,0x0001,1,869,1,SUCCESS
870,153,0x0001,1,870,1,SUCCESS
871,148,0x0001,1,871,1,SUCCESS
872,154,0x0001,1,872,1,SUCCESS
873,150,0x0001,1,873,1,SUCCESS
874,154,0x0001,1,874,1,SUCCESS
875,152,0x0001,1,875,1,SUCCESS
876,164,0x0001,1,876,1,SUCCESS
877,151,0x0001,1,877,1,SUCCESS
878,151,0x0001,1,878,1,SUCCESS
879,150,0x0001,1,879,1,SUCCESS
880,159,0x0001,1,880,1,SUCCESS
881,171,0x0001,1,881,1,SUCCESS
882,155,0x0001,1,882,1,SUCCESS
883,166,0x0001,1,883,1,SUCCESS
884,149,0x0001,1,884,1,SUCCESS
885,154,0x0001,1,885,1,SUCCESS
886,152,0x0001,1,886,1,SUCCESS
887,154,0x0001,1,887,1,SUCCESS
888,144,0x0001,1,888,1,SUCCESS
889,155,0x0001,1,889,1,SUCCESS
890,165,0x0001,1,890,1,SUCCESS
891,147,0x0001,1,891,1,SUCCESS
892,149,0x0001,1,892,1,SUCCESS
893,159,0x0001,1,893,1,SUCCESS
894,153,0x0001,1,894,1,SUCCESS
895,147,0x0001,1,895,1,SUCCESS
896,148,0x0001,1,896,1,SUCCESS
897,156,0x0001,1,897,1,SUCCESS
898,147,0x0001,1,898,1,SUCCESS
899,151,0x0001,1,899,1,SUCCESS
900,146,0x0001,1,900,1,SUCCESS
901,155,0x0001,1,901,1,SUCCESS
902,171,0x0001,1,902,1,SUCCESS
903,149,0x0001,1,903,1,SUCCESS
904,170,0x0001,1,904,1,SUCCESS
905,153,0x0001,1,905,1,SUCCESS
906,156,0x0001,1,906,1,SUCCESS
907,157,0x0001,1,907,1,SUCCESS
908,148,0x0001,1,908,1,SUCCESS
909,153,0x0001,1,909,1,SUCCESS
910,154,0x0001,1,910,1,SUCCESS
911,152,0x0001,1,911,1,SUCCESS
912,154,0x0001,1,912,1,SUCCESS
913,145,0x0001,1,913,1,SUCCESS
914,164,0x0001,1,914,1,SUCCESS
915,160,0x0001,1,915,1,SUCCESS
916,162,0x0001,1,916,1,SUCCESS
917,180,0x0001,1,917,1,SUCCESS
918,164,0x0001,1,918,1,SUCCESS
919,152,0x0001,1,919,1,SUCCESS
920,172,0x0001,1,920,1,SUCCESS
921,154,0x0001,1,921,1,SUCCESS
922,150,0x0001,1,922,1,SUCCESS
923,150,0x0001,1,923,1,SUCCESS
924,147,0x0001,1,924,1,SUCCESS
925,150,0x0001,1,925,1,SUCCESS
926,155,0x0001,1,926,1,SUCCESS
927,159,0x0001,1,927,1,SUCCESS
928,156,0x0001,1,928,1,SUCCESS
929,148,0x0001,1,929,1,SUCCESS
930,153,0x0001,1,930,1,SUCCESS
931,154,0x0001,1,931,1,SUCCESS
932,153,0x0001,1,932,1,SUCCESS
933,153,0x0001,1,933,1,SUCCESS
934,162,0x0001,1,934,1,SUCCESS
935,149,0x0001,1,935,1,SUCCESS
936,154,0x0001,1,936,1,SUCCESS
937,153,0x0001,1,937,1,SUCCESS
938,156,0x0001,1,938,1,SUCCESS
939,162,0x0001,1,939,1,SUCCESS
940,149,0x0001,1,940,1,SUCCESS
941,153,0x0001,1,941,1,SUCCESS
942,155,0x0001,1,942,1,SUCCESS
943,155,0x0001,1,943,1,SUCCESS
944,168,0x0001,1,944,1,SUCCESS
945,159,0x0001,1,945,1,SUCCESS
946,157,0x0001,1,946,1,SUCCESS
947,157,0x0001,1,947,1,SUCCESS
948,163,0x0001,1,948,1,SUCCESS
949,154,0x0001,1,949,1,SUCCESS
950,155,0x0001,1,950,1,SUCCESS
951,163,0x0001,1,951,1,SUCCESS
952,151,0x0001,1,952,1,SUCCESS
953,152,0x0001,1,953,1,SUCCESS
954,147,0x0001,1,954,1,SUCCESS
955,158,0x0001,1,955,1,SUCCESS
956,143,0x0001,1,956,1,SUCCESS
957,143,0x0001,1,957,1,SUCCESS
958,156,0x0001,1,958,1,SUCCESS
959,155,0x0001,1,959,1,SUCCESS
960,148,0x0001,1,960,1,SUCCESS
961,160,0x0001,1,961,1,SUCCESS
962,153,0x0001,1,962,1,SUCCESS
963,160,0x0001,1,963,1,SUCCESS
964,154,0x0001,1,964,1,SUCCESS
965,157,0x0001,1,965,1,SUCCESS
966,156,0x0001,1,966,1,SUCCESS
967,159,0x0001,1,967,1,SUCCESS
968,156,0x0001,1,968,1,SUCCESS
969,160,0x0001,1,969,1,SUCCESS
970,160,0x0001,1,970,1,SUCCESS
971,151,0x0001,1,971,1,SUCCESS
972,158,0x0001,1,972,1,SUCCESS
973,145,0x0001,1,973,1,SUCCESS
974,149,0x0001,1,974,1,SUCCESS
975,157,0x0001,1,975,1,SUCCESS
976,151,0x0001,1,976,1,SUCCESS
977,149,0x0001,1,977,1,SUCCESS
978,152,0x0001,1,978,1,SUCCESS
979,153,0x0001,1,979,1,SUCCESS
980,141,0x0001,1,980,1,SUCCESS
981,150,0x0001,1,981,1,SUCCESS
982,164,0x0001,1,982,1,SUCCESS
983,148,0x0001,1,983,1,SUCCESS
984,156,0x0001,1,984,1,SUCCESS
985,150,0x0001,1,985,1,SUCCESS
986,149,0x0001,1,986,1,SUCCESS
987,156,0x0001,1,987,1,SUCCESS
988,162,0x0001,1,988,1,SUCCESS
989,164,0x0001,1,989,1,SUCCESS
990,167,0x0001,1,990,1,SUCCESS
991,153,0x0001,1,991,1,SUCCESS
992,154,0x0001,1,992,1,SUCCESS
993,172,0x0001,1,993,1,SUCCESS
994,153,0x0001,1,994,1,SUCCESS
995,148,0x0001,1,995,1,SUCCESS
996,150,0x0001,1,996,1,SUCCESS
997,160,0x0001,1,997,1,SUCCESS
998,147,0x0001,1,998,1,SUCCESS
999,153,0x0001,1,999,1,SUCCESS
1000,163,0x0001,1,1000,1,SUCCESS
1001,147,0x0001,1,1001,1,SUCCESS
1002,148,0x0001,1,1002,1,SUCCESS
1003,168,0x0001,1,1003,1,SUCCESS
1004,156,0x0001,1,1004,1,SUCCESS
1005,149,0x0001,1,1005,1,SUCCESS
1006,153,0x0001,1,1006,1,SUCCESS
1007,152,0x0001,1,1007,1,SUCCESS
1008,143,0x0001,1,1008,1,SUCCESS
1009,143,0x0001,1,1009,1,SUCCESS
1010,143,0x0001,1,1010,1,SUCCESS
1011,152,0x0001,1,1011,1,SUCCESS
1012,159,0x0001,1,1012,1,SUCCESS
1013,149,0x0001,1,1013,1,SUCCESS
1014,116,0x0001,1,1014,1,SUCCESS
1015,150,0x0001,1,1015,1,SUCCESS
1016,155,0x0001,1,1016,1,SUCCESS
1017,156,0x0001,1,1017,1,SUCCESS
1018,150,0x0001,1,1018,1,SUCCESS
1019,152,0x0001,1,1019,1,SUCCESS
1020,155,0x0001,1,1020,1,SUCCESS
1021,152,0x0001,1,1021,1,SUCCESS
1022,153,0x0001,1,1022,1,SUCCESS
1023,149,0x0001,1,1023,1,SUCCESS
1024,145,0x0001,1,1024,1,SUCCESS
1025,156,0x0001,1,1025,1,SUCCESS
1026,149,0x0001,1,1026,1,SUCCESS
1027,157,0x0001,1,1027,1,SUCCESS
1028,147,0x0001,1,1028,1,SUCCESS
1029,155,0x0001,1,1029,1,SUCCESS
1030,151,0x0001,1,1030,1,SUCCESS
1031,150,0x0001,1,1031,1,SUCCESS
1032,157,0x0001,1,1032,1,SUCCESS
1033,151,0x0001,1,1033,1,SUCCESS
1034,153,0x0001,1,1034,1,SUCCESS
1035,155,0x0001,1,1035,1,SUCCESS
1036,152,0x0001,1,1036,1,SUCCESS
1037,157,0x0001,1,1037,1,SUCCESS
1038,161,0x0001,1,1038,1,SUCCESS
1039,155,0x0001,1,1039,1,SUCCESS
1040,155,0x0001,1,1040,1,SUCCESS
1041,148,0x0001,1,1041,1,SUCCESS
1042,154,0x0001,1,1042,1,SUCCESS
1043,156,0x0001,1,1043,1,SUCCESS
1044,146,0x0001,1,1044,1,SUCCESS
1045,157,0x0001,1,1045,1,SUCCESS
1046,156,0x0001,1,1046,1,SUCCESS
1047,146,0x0001,1,1047,1,SUCCESS
1048,152,0x0001,1,1048,1,SUCCESS
1049,149,0x0001,1,1049,1,SUCCESS
1050,158,0x0001,1,1050,1,SUCCESS
1051,154,0x0001,1,1051,1,SUCCESS
1052,146,0x0001,1,1052,1,SUCCESS
1053,155,0x0001,1,1053,1,SUCCESS
1054,152,0x0001,1,1054,1,SUCCESS
1055,158,0x0001,1,1055,1,SUCCESS
1056,156,0x0001,1,1056,1,SUCCESS
1057,157,0x0001,1,1057,1,SUCCESS
1058,159,0x0001,1,1058,1,SUCCESS
1059,156,0x0001,1,1059,1,SUCCESS
1060,148,0x0001,1,1060,1,SUCCESS
1061,160,0x0001,1,1061,1,SUCCESS
1062,150,0x0001,1,1062,1,SUCCESS
1063,155,0x0001,1,1063,1,SUCCESS
1064,154,0x0001,1,1064,1,SUCCESS
1065,153,0x0001,1,1065,1,SUCCESS
1066,149,0x0001,1,1066,1,SUCCESS
1067,148,0x0001,1,1067,1,SUCCESS
1068,153,0x0001,1,1068,1,SUCCESS
1069,151,0x0001,1,1069,1,SUCCESS
1070,145,0x0001,1,1070,1,SUCCESS
1071,160,0x0001,1,1071,1,SUCCESS
1072,156,0x0001,1,1072,1,SUCCESS
1073,176,0x0001,1,1073,1,SUCCESS
1074,158,0x0001,1,1074,1,SUCCESS
1075,152,0x0001,1,1075,1,SUCCESS
1076,179,0x0001,1,1076,1,SUCCESS
1077,153,0x0001,1,1077,1,SUCCESS
1078,159,0x0001,1,1078,1,SUCCESS
1079,169,0x0001,1,1079,1,SUCCESS
1080,147,0x0001,1,1080,1,SUCCESS
1081,150,0x0001,1,1081,1,SUCCESS
1082,162,0x0001,1,1082,1,SUCCESS
1083,159,0x0001,1,1083,1,SUCCESS
1084,152,0x0001,1,1084,1,SUCCESS
1085,154,0x0001,1,1085,1,SUCCESS
1086,151,0x0001,1,1086,1,SUCCESS
1087,157,0x0001,1,1087,1,SUCCESS
1088,160,0x0001,1,1088,1,SUCCESS
1089,144,0x0001,1,1089,1,SUCCESS
1090,159,0x0001,1,1090,1,SUCCESS
1091,146,0x0001,1,1091,1,SUCCESS
1092,156,0x0001,1,1092,1,SUCCESS
1093,162,0x0001,1,1093,1,SUCCESS
1094,147,0x0001,1,1094,1,SUCCESS
1095,152,0x0001,1,1095,1,SUCCESS
1096,154,0x0001,1,1096,1,SUCCESS
1097,148,0x0001,1,1097,1,SUCCESS
1098,145,0x0001,1,1098,1,SUCCESS
1099,145,0x0001,1,1099,1,SUCCESS
1100,157,0x0001,1,1100,1,SUCCESS
1101,152,0x0001,1,1101,1,SUCCESS
1102,177,0x0001,1,1102,1,SUCCESS
1103,152,0x0001,1,1103,1,SUCCESS
1104,160,0x0001,1,1104,1,SUCCESS
1105,151,0x0001,1,1105,1,SUCCESS
1106,148,0x0001,1,1106,1,SUCCESS
1107,157,0x0001,1,1107,1,SUCCESS
1108,160,0x0001,1,1108,1,SUCCESS
1109,149,0x0001,1,1109,1,SUCCESS
1110,144,0x0001,1,1110,1,SUCCESS
1111,143,0x0001,1,1111,1,SUCCESS
1112,160,0x0001,1,1112,1,SUCCESS
1113,154,0x0001,1,1113,1,SUCCESS
1114,152,0x0001,1,1114,1,SUCCESS
1115,148,0x0001,1,1115,1,SUCCESS
1116,163,0x0001,1,1116,1,SUCCESS
1117,152,0x0001,1,1117,1,SUCCESS
1118,149,0x0001,1,1118,1,SUCCESS
1119,155,0x0001,1,1119,1,SUCCESS
1120,149,0x0001,1,1120,1,SUCCESS
1121,150,0x0001,1,1121,1,SUCCESS
1122,158,0x0001,1,1122,1,SUCCESS
1123,161,0x0001,1,1123,1,SUCCESS
1124,155,0x0001,1,1124,1,SUCCESS
1125,150,0x0001,1,1125,1,SUCCESS
1126,163,0x0001,1,1126,1,SUCCESS
1127,152,0x0001,1,1127,1,SUCCESS
1128,159,0x0001,1,1128,1,SUCCESS
1129,147,0x0001,1,1129,1,SUCCESS
1130,172,0x0001,1,1130,1,SUCCESS
1131,146,0x0001,1,1131,1,SUCCESS
1132,152,0x0001,1,1132,1,SUCCESS
1133,151,0x0001,1,1133,1,SUCCESS
1134,156,0x0001,1,1134,1,SUCCESS
1135,152,0x0001,1,1135,1,SUCCESS
1136,152,0x0001,1,1136,1,SUCCESS
1137,152,0x0001,1,1137,1,SUCCESS
1138,153,0x0001,1,1138,1,SUCCESS
1139,154,0x0001,1,1139,1,SUCCESS
1140,145,0x0001,1,1140,1,SUCCESS
1141,149,0x0001,1,1141,1,SUCCESS
1142,148,0x0001,1,1142,1,SUCCESS
1143,147,0x0001,1,1143,1,SUCCESS
1144,164,0x0001,1,1144,1,SUCCESS
1145,151,0x0001,1,1145,1,SUCCESS
1146,149,0x0001,1,1146,1,SUCCESS
1147,155,0x0001,1,1147,1,SUCCESS
1148,157,0x0001,1,1148,1,SUCCESS
1149,145,0x0001,1,1149,1,SUCCESS
1150,152,0x0001,1,1150,1,SUCCESS
1151,152,0x0001,1,1151,1,SUCCESS
1152,157,0x0001,1,1152,1,SUCCESS
1153,158,0x0001,1,1153,1,SUCCESS
1154,152,0x0001,1,1154,1,SUCCESS
1155,155,0x0001,1,1155,1,SUCCESS
1156,151,0x0001,1,1156,1,SUCCESS
1157,150,0x0001,1,1157,1,SUCCESS
1158,167,0x0001,1,1158,1,SUCCESS
1159,158,0x0001,1,1159,1,SUCCESS
1160,149,0x0001,1,1160,1,SUCCESS
1161,167,0x0001,1,1161,1,SUCCESS
1162,150,0x0001,1,1162,1,SUCCESS
1163,148,0x0001,1,1163,1,SUCCESS
1164,152,0x0001,1,1164,1,SUCCESS
1165,148,0x0001,1,1165,1,SUCCESS
1166,170,0x0001,1,1166,1,SUCCESS
1167,155,0x0001,1,1167,1,SUCCESS
1168,150,0x0001,1,1168,1,SUCCESS
1169,156,0x0001,1,1169,1,SUCCESS
1170,141,0x0001,1,1170,1,SUCCESS
1171,155,0x0001,1,1171,1,SUCCESS
1172,154,0x0001,1,1172,1,SUCCESS
1173,148,0x0001,1,1173,1,SUCCESS
1174,147,0x0001,1,1174,1,SUCCESS
1175,154,0x0001,1,1175,1,SUCCESS
1176,149,0x0001,1,1176,1,SUCCESS
1177,153,0x0001,1,1177,1,SUCCESS
1178,153,0x0001,1,1178,1,SUCCESS
1179,150,0x0001,1,1179,1,SUCCESS
1180,145,0x0001,1,1180,1,SUCCESS
1181,154,0x0001,1,1181,1,SUCCESS
1182,154,0x0001,1,1182,1,SUCCESS
1183,149,0x0001,1,1183,1,SUCCESS
1184,194,0x0001,1,1184,1,SUCCESS
1185,160,0x0001,1,1185,1,SUCCESS
1186,146,0x0001,1,1186,1,SUCCESS
1187,155,0x0001,1,1187,1,SUCCESS
1188,151,0x0001,1,1188,1,SUCCESS
1189,144,0x0001,1,1189,1,SUCCESS
1190,154,0x0001,1,1190,1,SUCCESS
1191,152,0x0001,1,1191,1,SUCCESS
1192,158,0x0001,1,1192,1,SUCCESS
1193,148,0x0001,1,1193,1,SUCCESS
1194,150,0x0001,1,1194,1,SUCCESS
1195,144,0x0001,1,1195,1,SUCCESS
1196,153,0x0001,1,1196,1,SUCCESS
1197,152,0x0001,1,1197,1,SUCCESS
1198,151,0x0001,1,1198,1,SUCCESS
1199,151,0x0001,1,1199,1,SUCCESS
1200,151,0x0001,1,1200,1,SUCCESS
1201,153,0x0001,1,1201,1,SUCCESS
1202,149,0x0001,1,1202,1,SUCCESS
1203,156,0x0001,1,1203,1,SUCCESS
1204,153,0x0001,1,1204,1,SUCCESS
1205,158,0x0001,1,1205,1,SUCCESS
1206,153,0x0001,1,1206,1,SUCCESS
1207,149,0x0001,1,1207,1,SUCCESS
1208,149,0x0001,1,1208,1,SUCCESS
1209,146,0x0001,1,1209,1,SUCCESS
1210,166,0x0001,1,1210,1,SUCCESS
1211,154,0x0001,1,1211,1,SUCCESS
1212,160,0x0001,1,1212,1,SUCCESS
1213,162,0x0001,1,1213,1,SUCCESS
1214,146,0x0001,1,1214,1,SUCCESS
1215,154,0x0001,1,1215,1,SUCCESS
1216,154,0x0001,1,1216,1,SUCCESS
1217,155,0x0001,1,1217,1,SUCCESS
1218,156,0x0001,1,1218,1,SUCCESS
1219,150,0x0001,1,1219,1,SUCCESS
1220,160,0x0001,1,1220,1,SUCCESS
1221,158,0x0001,1,1221,1,SUCCESS
1222,162,0x0001,1,1222,1,SUCCESS
1223,158,0x0001,1,1223,1,SUCCESS
1224,148,0x0001,1,1224,1,SUCCESS
1225,149,0x0001,1,1225,1,SUCCESS
1226,149,0x0001,1,1226,1,SUCCESS
1227,155,0x0001,1,1227,1,SUCCESS
1228,161,0x0001,1,1228,1,SUCCESS
1229,150,0x0001,1,1229,1,SUCCESS
1230,145,0x0001,1,1230,1,SUCCESS
1231,152,0x0001,1,1231,1,SUCCESS
1232,221,0x0001,1,1232,1,SUCCESS
1233,152,0x0001,1,1233,1,SUCCESS
1234,152,0x0001,1,1234,1,SUCCESS
1235,150,0x0001,1,1235,1,SUCCESS
1236,159,0x0001,1,1236,1,SUCCESS
1237,147,0x0001,1,1237,1,SUCCESS
1238,141,0x0001,1,1238,1,SUCCESS
1239,144,0x0001,1,1239,1,SUCCESS
1240,152,0x0001,1,1240,1,SUCCESS
1241,155,0x0001,1,1241,1,SUCCESS
1242,161,0x0001,1,1242,1,SUCCESS
1243,153,0x0001,1,1243,1,SUCCESS
1244,150,0x0001,1,1244,1,SUCCESS
